<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
34696.52 C L1 93
34696.52 C L2 15
34704.94 C L1 92
34704.94 C L2 15
34724.00 C L1 92
34724.00 C L2 14
34744.88 C L1 92
34744.88 C L2 13
34770.04 C L1 93
34770.04 C L2 13
34774.25 C L1 93
34774.25 C L2 12
34782.96 C L1 93
34782.96 C L2 11
34786.19 C L1 93
34786.19 C L2 10
34788.82 C L1 93
34788.82 C L2 9
34789.94 C L1 93
34789.94 C L2 8
34791.54 C L1 93
34791.54 C L2 7
34814.40 C L1 93
34814.40 C L2 6
34816.04 C L1 92
34816.04 C L2 6
34817.69 C L1 93
34817.69 C L2 6
34820.52 C L1 93
34820.52 C L2 5
34820.83 C L1 92
34820.83 C L2 5
34822.32 D L2
34822.32 P L1 0.995362204975 0:0.066 20:0.203 40:0.294 60:0.241 80:0.128 100:0.048 120:0.014 140:0.004 160:0.001 180:0.000
34822.32 P L2 1.0 0:0.007 20:0.032 40:0.071 60:0.111 80:0.139 100:0.151 120:0.150 140:0.137 160:0.115 180:0.085
34822.32 C L1 92
34822.32 C L2 4
34827.83 C L1 91
34827.83 C L2 4
34832.55 C L1 91
34832.55 C L2 3
34855.01 C L1 91
34855.01 C L2 2
34886.28 C L1 90
34886.28 C L2 2
34911.47 C L1 90
34911.47 C L2 1
34920.49 C L1 89
34920.49 C L2 1
34925.08 D L2
34925.08 P L1 0.992372866648 0:0.075 20:0.200 40:0.285 60:0.238 80:0.130 100:0.051 120:0.016 140:0.004 160:0.001 180:0.000
34925.08 P L2 1.0 0:0.005 20:0.025 40:0.060 60:0.101 80:0.134 100:0.152 120:0.155 140:0.145 160:0.126 180:0.098
34925.08 C L1 89
34925.08 C L2 0
34925.39 C L1 88
34925.39 C L2 0
34934.98 D L1
34934.98 P L1 1.0 0:0.067 20:0.193 40:0.278 60:0.241 80:0.138 100:0.057 120:0.019 140:0.005 160:0.001 180:0.000
34934.98 P L2 0.999693327546 0:0.006 20:0.026 40:0.060 60:0.101 80:0.133 100:0.151 120:0.154 140:0.145 160:0.125 180:0.100
34934.98 C L1 87
34934.98 C L2 0
34935.86 C L1 86
34935.86 C L2 0
34937.00 C L1 85
34937.00 C L2 0
35004.11 C L1 84
35004.11 C L2 0
35032.92 C L1 83
35032.92 C L2 0
35053.93 C L1 82
35053.93 C L2 0
35056.49 C L1 81
35056.49 C L2 0
35063.71 C L1 80
35063.71 C L2 0
35086.36 C L1 79
35086.36 C L2 0
35100.55 C L1 78
35100.55 C L2 0
35107.46 D L1
35107.46 P L1 1.0 0:0.041 20:0.151 40:0.254 60:0.257 80:0.172 100:0.083 120:0.030 140:0.009 160:0.002 180:0.001
35107.46 P L2 0.999734573029 0:0.004 20:0.020 40:0.051 60:0.089 80:0.124 100:0.146 120:0.153 140:0.147 160:0.130 180:0.134
35107.46 C L1 77
35107.46 C L2 0
35108.78 C L1 76
35108.78 C L2 0
35109.14 C L1 75
35109.14 C L2 0
35116.34 C L1 74
35116.34 C L2 0
35123.61 C L1 73
35123.61 C L2 0
35142.21 C L1 72
35142.21 C L2 0
35155.58 C L1 71
35155.58 C L2 0
35171.96 C L1 70
35171.96 C L2 0
35172.45 C L1 69
35172.45 C L2 0
35227.30 C L1 68
35227.30 C L2 0
35233.78 C L1 67
35233.78 C L2 0
35244.58 C L1 66
35244.58 C L2 0
35244.88 C L1 65
35244.88 C L2 0
35245.24 C L1 64
35245.24 C L2 0
35261.05 C L1 63
35261.05 C L2 0
35279.91 C L1 62
35279.91 C L2 0
35290.41 C L1 61
35290.41 C L2 0
35303.41 C L1 60
35303.41 C L2 0
35314.73 C L1 59
35314.73 C L2 0
35319.51 D L1
35319.51 P L1 1.0 0:0.025 20:0.115 40:0.222 60:0.259 80:0.201 100:0.111 120:0.046 140:0.016 160:0.004 180:0.001
35319.51 P L2 0.999788577622 0:0.003 20:0.016 40:0.042 60:0.079 80:0.115 100:0.140 120:0.151 140:0.149 160:0.135 180:0.169
35319.51 C L1 58
35319.51 C L2 0
35349.78 C L1 57
35349.78 C L2 0
35351.91 C L1 56
35351.91 C L2 0
35375.47 C L1 55
35375.47 C L2 0
35383.11 C L1 54
35383.11 C L2 0
35407.67 C L1 53
35407.67 C L2 0
35410.74 C L1 52
35410.74 C L2 0
35418.41 C L1 51
35418.41 C L2 0
35422.36 C L1 50
35422.36 C L2 0
35424.67 C L1 49
35424.67 C L2 0
35427.42 C L1 48
35427.42 C L2 0
35431.10 C L1 47
35431.10 C L2 0
35442.00 C L1 46
35442.00 C L2 0
35469.13 C L1 45
35469.13 C L2 0
35478.24 C L1 44
35478.24 C L2 0
35501.05 C L1 43
35501.05 C L2 0
35503.54 C L1 42
35503.54 C L2 0
35531.07 C L1 41
35531.07 C L2 0
35555.68 C L1 40
35555.68 C L2 0
35562.67 C L1 39
35562.67 C L2 0
35564.68 C L1 38
35564.68 C L2 0
35566.53 D L1
35566.53 P L1 1.0 0:0.015 20:0.084 40:0.187 60:0.250 80:0.222 100:0.140 120:0.067 140:0.025 160:0.008 180:0.002
35566.53 P L2 0.99983538778 0:0.003 20:0.012 40:0.035 60:0.069 80:0.105 100:0.134 120:0.149 140:0.150 160:0.139 180:0.206
35566.53 C L1 37
35566.53 C L2 0
35593.52 C L1 36
35593.52 C L2 0
35601.88 C L1 35
35601.88 C L2 0
35609.76 C L1 34
35609.76 C L2 0
35612.10 C L1 33
35612.10 C L2 0
35617.63 C L1 34
35617.63 C L2 0
35620.10 C L1 33
35620.10 C L2 0
35622.79 C L1 32
35622.79 C L2 0
35651.27 C L1 31
35651.27 C L2 0
35657.35 C L1 30
35657.35 C L2 0
35692.04 C L1 29
35692.04 C L2 0
35727.31 C L1 28
35727.31 C L2 0
35738.88 C L1 27
35738.88 C L2 0
35742.78 C L1 26
35742.78 C L2 0
35750.13 C L1 25
35750.13 C L2 0
35755.07 C L1 24
35755.07 C L2 0
35774.89 C L1 23
35774.89 C L2 0
35788.84 C L1 22
35788.84 C L2 0
35789.02 C L1 21
35789.02 C L2 0
35802.56 C L1 20
35802.56 C L2 0
35803.25 C L1 19
35803.25 C L2 0
35809.64 C L1 18
35809.64 C L2 0
35812.84 C L1 17
35812.84 C L2 0
35837.52 C L1 16
35837.52 C L2 0
35863.38 C L1 15
35863.38 C L2 0
35870.67 C L1 14
35870.67 C L2 0
35887.07 D L1
35887.07 P L1 1.0 0:0.010 20:0.060 40:0.154 60:0.231 80:0.233 100:0.167 120:0.090 140:0.038 160:0.013 180:0.004
35887.07 P L2 0.999717326529 0:0.003 20:0.013 40:0.035 60:0.069 80:0.104 100:0.133 120:0.148 140:0.149 160:0.139 180:0.207
35887.07 C L1 13
35887.07 C L2 0
35915.84 C L1 12
35915.84 C L2 0
35917.09 C L1 11
35917.09 C L2 0
35934.92 C L1 10
35934.92 C L2 0
35969.73 D L1
35969.73 P L1 1.0 0:0.011 20:0.060 40:0.148 60:0.224 80:0.231 100:0.171 120:0.095 140:0.041 160:0.015 180:0.004
35969.73 P L2 0.999601617052 0:0.004 20:0.014 40:0.036 60:0.069 80:0.104 100:0.132 120:0.147 140:0.148 160:0.140 180:0.207
35969.73 C L1 9
35969.73 C L2 0
35970.64 C L1 8
35970.64 C L2 0
35973.06 C L1 9
35973.06 C L2 0
35983.94 C L1 8
35983.94 C L2 0
35986.26 C L1 7
35986.26 C L2 0
35992.57 C L1 6
35992.57 C L2 0
35994.95 C L1 5
35994.95 C L2 0
35999.94 C L1 4
35999.94 C L2 0
36006.33 C L1 5
36006.33 C L2 0
36019.63 C L1 6
36019.63 C L2 0
36027.32 C L1 7
36027.32 C L2 0
36029.01 C L1 8
36029.01 C L2 0
36030.33 A L1
36030.33 P L1 1.0 0:0.013 20:0.062 40:0.147 60:0.220 80:0.227 100:0.170 120:0.096 140:0.043 160:0.016 180:0.005
36030.33 P L2 0.999482306909 0:0.004 20:0.014 40:0.037 60:0.069 80:0.104 100:0.131 120:0.146 140:0.148 160:0.141 180:0.206
36030.33 C L1 9
36030.33 C L2 0
36034.03 C L1 10
36034.03 C L2 0
36047.69 C L1 11
36047.69 C L2 0
36092.29 C L1 12
36092.29 C L2 0
36101.72 C L1 13
36101.72 C L2 0
36102.66 C L1 14
36102.66 C L2 0
36105.83 C L1 15
36105.83 C L2 0
36106.43 C L1 16
36106.43 C L2 0
36107.65 C L1 17
36107.65 C L2 0
36108.88 C L1 17
36108.88 C L2 1
36113.16 C L1 18
36113.16 C L2 1
36113.64 C L1 18
36113.64 C L2 2
36133.53 C L1 19
36133.53 C L2 2
36135.73 C L1 20
36135.73 C L2 2
36138.73 C L1 21
36138.73 C L2 2
36144.42 A L1
36144.42 P L1 1.0 0:0.009 20:0.048 40:0.123 60:0.201 80:0.226 100:0.187 120:0.117 140:0.057 160:0.023 180:0.009
36144.42 P L2 0.999358344394 0:0.005 20:0.015 40:0.037 60:0.069 80:0.103 100:0.130 120:0.145 140:0.147 160:0.142 180:0.206
36144.42 C L1 22
36144.42 C L2 2
36148.32 C L1 22
36148.32 C L2 3
36153.50 C L1 23
36153.50 C L2 3
36159.06 C L1 24
36159.06 C L2 3
36163.53 C L1 24
36163.53 C L2 4
36170.73 C L1 25
36170.73 C L2 4
36193.23 C L1 26
36193.23 C L2 4
36198.39 C L1 27
36198.39 C L2 4
36230.48 C L1 28
36230.48 C L2 4
36234.18 C L1 29
36234.18 C L2 4
36234.79 C L1 30
36234.79 C L2 4
36252.15 C L1 31
36252.15 C L2 4
36268.36 C L1 32
36268.36 C L2 4
36278.70 C L1 33
36278.70 C L2 4
36279.86 C L1 33
36279.86 C L2 5
36283.67 C L1 34
36283.67 C L2 5
36286.10 C L1 35
36286.10 C L2 5
36290.79 C L1 36
36290.79 C L2 5
36316.29 C L1 37
36316.29 C L2 5
36333.32 C L1 37
36333.32 C L2 6
36371.89 C L1 37
36371.89 C L2 7
36384.15 C L1 38
36384.15 C L2 7
36384.16 C L1 39
36384.16 C L2 7
36386.11 C L1 40
36386.11 C L2 7
36390.47 C L1 41
36390.47 C L2 7
36399.84 C L1 42
36399.84 C L2 7
36407.90 C L1 43
36407.90 C L2 7
36423.49 A L2
36423.49 P L1 0.992094323514 0:0.041 20:0.086 40:0.160 60:0.209 80:0.203 100:0.150 120:0.087 140:0.041 160:0.016 180:0.006
36423.49 P L2 1.0 0:0.005 20:0.016 40:0.038 60:0.069 80:0.103 100:0.130 120:0.145 140:0.147 160:0.143 180:0.205
36423.49 C L1 43
36423.49 C L2 8
36429.43 C L1 43
36429.43 C L2 9
36431.62 C L1 44
36431.62 C L2 9
36431.97 C L1 45
36431.97 C L2 9
36464.08 A L1
36464.08 P L1 1.0 0:0.035 20:0.088 40:0.160 60:0.208 80:0.202 100:0.151 120:0.089 140:0.043 160:0.017 180:0.007
36464.08 P L2 0.999586118935 0:0.005 20:0.017 40:0.038 60:0.069 80:0.102 100:0.129 120:0.144 140:0.146 160:0.144 180:0.204
36464.08 C L1 46
36464.08 C L2 9
36481.24 C L1 47
36481.24 C L2 9
36487.01 C L1 46
36487.01 C L2 9
36514.02 C L1 47
36514.02 C L2 9
36527.64 C L1 48
36527.64 C L2 9
36534.91 A L1
36534.91 P L1 1.0 0:0.034 20:0.090 40:0.159 60:0.205 80:0.200 100:0.151 120:0.091 140:0.044 160:0.018 180:0.007
36534.91 P L2 0.999334706993 0:0.006 20:0.017 40:0.039 60:0.070 80:0.102 100:0.128 120:0.143 140:0.146 160:0.145 180:0.203
36534.91 C L1 49
36534.91 C L2 9
36556.62 C L1 50
36556.62 C L2 9
36563.48 C L1 51
36563.48 C L2 9
36563.86 C L1 52
36563.86 C L2 9
36571.80 C L1 53
36571.80 C L2 9
36575.45 C L1 54
36575.45 C L2 9
36582.72 C L1 55
36582.72 C L2 9
36608.53 C L1 56
36608.53 C L2 9
36624.78 C L1 57
36624.78 C L2 9
36625.62 C L1 57
36625.62 C L2 10
36643.48 C L1 56
36643.48 C L2 10
36684.56 C L1 57
36684.56 C L2 10
36698.85 C L1 57
36698.85 C L2 11
36732.28 C L1 58
36732.28 C L2 11
36736.92 C L1 59
36736.92 C L2 11
36739.09 C L1 59
36739.09 C L2 12
36745.59 C L1 60
36745.59 C L2 12
36750.98 C L1 61
36750.98 C L2 12
36752.83 C L1 62
36752.83 C L2 12
36772.88 C L1 63
36772.88 C L2 12
36773.69 C L1 64
36773.69 C L2 12
36791.89 A L1
36791.89 P L1 1.0 0:0.062 20:0.130 40:0.189 60:0.208 80:0.178 100:0.121 120:0.067 140:0.031 160:0.012 180:0.004
36791.89 P L2 0.999133686404 0:0.007 20:0.018 40:0.040 60:0.070 80:0.102 100:0.128 120:0.142 140:0.146 160:0.146 180:0.203
36791.89 C L1 65
36791.89 C L2 12
36814.44 C L1 66
36814.44 C L2 12
36827.86 C L1 67
36827.86 C L2 12
36833.94 C L1 68
36833.94 C L2 12
36881.97 A L1
36881.97 P L1 1.0 0:0.078 20:0.150 40:0.199 60:0.204 80:0.165 100:0.108 120:0.058 140:0.026 160:0.010 180:0.003
36881.97 P L2 0.998951922192 0:0.007 20:0.018 40:0.040 60:0.070 80:0.101 100:0.127 120:0.142 140:0.146 160:0.147 180:0.202
36881.97 C L1 69
36881.97 C L2 12
36882.05 C L1 70
36882.05 C L2 12
36893.79 C L1 71
36893.79 C L2 12
36901.42 C L1 72
36901.42 C L2 12
36902.74 A L2
36902.74 P L1 0.959378782847 0:0.165 20:0.172 40:0.199 60:0.182 80:0.135 100:0.081 120:0.041 140:0.018 160:0.006 180:0.001
36902.74 P L2 1.0 0:0.007 20:0.019 40:0.041 60:0.070 80:0.101 100:0.126 120:0.141 140:0.146 160:0.148 180:0.202
36902.74 C L1 72
36902.74 C L2 13
36908.26 A L1
36908.26 P L1 1.0 0:0.128 20:0.179 40:0.205 60:0.189 80:0.141 100:0.086 120:0.044 140:0.019 160:0.007 180:0.002
36908.26 P L2 0.999385220542 0:0.007 20:0.020 40:0.041 60:0.070 80:0.101 100:0.126 120:0.141 140:0.146 160:0.148 180:0.201
36908.26 C L1 73
36908.26 C L2 13
36908.79 C L1 74
36908.79 C L2 13
36921.43 C L1 75
36921.43 C L2 13
36941.62 C L1 76
36941.62 C L2 13
36945.38 C L1 77
36945.38 C L2 13
36953.84 C L1 78
36953.84 C L2 13
36963.05 C L1 79
36963.05 C L2 13
36965.62 A L1
36965.62 P L1 1.0 0:0.136 20:0.196 40:0.211 60:0.184 80:0.132 100:0.078 120:0.039 140:0.017 160:0.006 180:0.001
36965.62 P L2 0.999037333263 0:0.008 20:0.020 40:0.042 60:0.070 80:0.100 100:0.125 120:0.140 140:0.145 160:0.149 180:0.200
36965.62 C L1 80
36965.62 C L2 13
36975.27 C L1 81
36975.27 C L2 13
36990.53 C L1 82
36990.53 C L2 13
37012.82 C L1 83
37012.82 C L2 13
37016.26 C L1 84
37016.26 C L2 13
37019.53 C L1 85
37019.53 C L2 13
37022.40 C L1 86
37022.40 C L2 13
37037.54 C L1 87
37037.54 C L2 13
37043.44 A L2
37043.44 P L1 0.913115182044 0:0.294 20:0.204 40:0.187 60:0.142 80:0.090 100:0.049 120:0.022 140:0.009 160:0.003 180:0.000
37043.44 P L2 1.0 0:0.008 20:0.021 40:0.042 60:0.070 80:0.100 100:0.125 120:0.140 140:0.145 160:0.149 180:0.200
37043.44 C L1 87
37043.44 C L2 14
37053.26 C L1 88
37053.26 C L2 14
37061.10 C L1 88
37061.10 C L2 15
37076.52 C L1 89
37076.52 C L2 15
37080.28 C L1 90
37080.28 C L2 15
37084.26 C L1 90
37084.26 C L2 16
37086.49 C L1 91
37086.49 C L2 16
37103.46 C L1 92
37103.46 C L2 16
37106.34 C L1 93
37106.34 C L2 16
37127.83 C L1 94
37127.83 C L2 16
37142.44 C L1 95
37142.44 C L2 16
37143.47 C L1 96
37143.47 C L2 16
37160.29 C L1 97
37160.29 C L2 16
37167.47 C L1 97
37167.47 C L2 17
37169.31 C L1 98
37169.31 C L2 17
37175.98 C L1 99
37175.98 C L2 17
37194.13 C L1 100
37194.13 C L2 17
37212.05 C L1 100
37212.05 C L2 18
37217.58 C L1 100
37217.58 C L2 19
37222.36 C L1 101
37222.36 C L2 19
37226.44 C L1 102
37226.44 C L2 19
37236.27 C L1 102
37236.27 C L2 20
37239.24 C L1 103
37239.24 C L2 20
37242.30 C L1 104
37242.30 C L2 20
37250.99 C L1 105
37250.99 C L2 20
37261.38 C L1 106
37261.38 C L2 20
37269.20 C L1 107
37269.20 C L2 20
37279.61 C L1 108
37279.61 C L2 20
37284.29 C L1 109
37284.29 C L2 20
37284.39 C L1 109
37284.39 C L2 21
37287.10 C L1 110
37287.10 C L2 21
37296.24 C L1 111
37296.24 C L2 21
37308.12 C L1 112
37308.12 C L2 21
37311.57 C L1 113
37311.57 C L2 21
37313.87 C L1 114
37313.87 C L2 21
37338.65 C L1 115
37338.65 C L2 21
37340.60 C L1 116
37340.60 C L2 21
37375.03 C L1 117
37375.03 C L2 21
37376.23 C L1 118
37376.23 C L2 21
37383.81 C L1 119
37383.81 C L2 21
37384.38 C L1 120
37384.38 C L2 21
37399.51 C L1 119
37399.51 C L2 21
37401.42 C L1 120
37401.42 C L2 21
37401.66 C L1 121
37401.66 C L2 21
37402.45 C L1 122
37402.45 C L2 21
37422.49 C L1 123
37422.49 C L2 21
37424.55 A L2
37424.55 P L1 0.776541833705 0:0.546 20:0.176 40:0.127 60:0.079 80:0.042 100:0.019 120:0.007 140:0.002 160:0.000 180:0.000
37424.55 P L2 1.0 0:0.011 20:0.027 40:0.050 60:0.079 80:0.107 100:0.129 120:0.142 140:0.147 160:0.151 180:0.158
37424.55 C L1 123
37424.55 C L2 22
37437.03 C L1 124
37437.03 C L2 22
37439.80 C L1 125
37439.80 C L2 22
37471.13 C L1 126
37471.13 C L2 22
37501.68 C L1 127
37501.68 C L2 22
37506.37 C L1 128
37506.37 C L2 22
37507.26 C L1 129
37507.26 C L2 22
37512.84 C L1 129
37512.84 C L2 23
37513.58 C L1 130
37513.58 C L2 23
37514.78 C L1 130
37514.78 C L2 24
37571.38 C L1 131
37571.38 C L2 24
37600.90 C L1 132
37600.90 C L2 24
37602.59 A L1
37602.59 P L1 1.0 0:0.368 20:0.265 40:0.178 60:0.104 80:0.052 100:0.022 120:0.008 140:0.002 160:0.000 180:0.000
37602.59 P L2 0.996921790641 0:0.018 20:0.033 40:0.058 60:0.087 80:0.113 100:0.133 120:0.143 140:0.148 160:0.149 180:0.119
37602.59 C L1 133
37602.59 C L2 24
37611.53 C L1 134
37611.53 C L2 24
37631.85 C L1 135
37631.85 C L2 24
37634.07 C L1 136
37634.07 C L2 24
37634.87 C L1 137
37634.87 C L2 24
37664.36 C L1 138
37664.36 C L2 24
37668.66 C L1 139
37668.66 C L2 24
37670.66 C L1 140
37670.66 C L2 24
37674.10 C L1 141
37674.10 C L2 24
37680.08 C L1 142
37680.08 C L2 24
37714.95 C L1 142
37714.95 C L2 25
37739.63 C L1 143
37739.63 C L2 25
37772.20 C L1 144
37772.20 C L2 25
37779.56 C L1 145
37779.56 C L2 25
37782.25 C L1 146
37782.25 C L2 25
37791.49 C L1 146
37791.49 C L2 24
37793.90 C L1 146
37793.90 C L2 23
37833.85 C L1 147
37833.85 C L2 23
37850.30 C L1 147
37850.30 C L2 22
37874.71 C L1 148
37874.71 C L2 22
37882.06 C L1 149
37882.06 C L2 22
37888.57 C L1 150
37888.57 C L2 22
37898.77 C L1 151
37898.77 C L2 22
37932.31 C L1 152
37932.31 C L2 22
37954.26 C L1 153
37954.26 C L2 22
37964.12 C L1 154
37964.12 C L2 22
37967.94 C L1 155
37967.94 C L2 22
37982.59 C L1 156
37982.59 C L2 22
37987.92 C L1 157
37987.92 C L2 22
37994.29 C L1 157
37994.29 C L2 23
38003.54 C L1 158
38003.54 C L2 23
38009.90 C L1 158
38009.90 C L2 24
38017.27 C L1 158
38017.27 C L2 25
38041.71 C L1 159
38041.71 C L2 25
38058.55 A L1
38058.55 P L1 1.0 0:0.360 20:0.286 40:0.181 60:0.099 80:0.047 100:0.019 120:0.006 140:0.002 160:0.000 180:0.000
38058.55 P L2 0.993089491745 0:0.026 20:0.040 40:0.066 60:0.094 80:0.119 100:0.136 120:0.144 140:0.148 160:0.140 180:0.088
38058.55 C L1 160
38058.55 C L2 25
38072.48 C L1 161
38072.48 C L2 25
38093.75 C L1 162
38093.75 C L2 25
38101.07 A L1
38101.07 P L1 1.0 0:0.319 20:0.301 40:0.192 60:0.106 80:0.051 100:0.021 120:0.007 140:0.002 160:0.000 180:0.000
38101.07 P L2 0.994089712977 0:0.028 20:0.040 40:0.066 60:0.094 80:0.118 100:0.135 120:0.144 140:0.147 160:0.137 180:0.091
38101.07 C L1 163
38101.07 C L2 25
38102.83 C L1 164
38102.83 C L2 25
38106.54 C L1 165
38106.54 C L2 25
38108.95 C L1 166
38108.95 C L2 25
38114.90 C L1 167
38114.90 C L2 25
38117.77 C L1 168
38117.77 C L2 25
38123.52 A L1
38123.52 P L1 1.0 0:0.287 20:0.310 40:0.201 60:0.113 80:0.055 100:0.023 120:0.008 140:0.002 160:0.000 180:0.000
38123.52 P L2 0.99415563303 0:0.029 20:0.041 40:0.066 60:0.094 80:0.118 100:0.135 120:0.144 140:0.147 160:0.134 180:0.095
38123.52 C L1 169
38123.52 C L2 25
38126.80 A L1
38126.8 P L1 1.0 0:0.262 20:0.315 40:0.210 60:0.119 80:0.058 100:0.025 120:0.009 140:0.002 160:0.001 180:0.000
38126.8 P L2 0.994042141108 0:0.030 20:0.041 40:0.066 60:0.093 80:0.117 100:0.134 120:0.143 140:0.146 160:0.131 180:0.098
38126.80 C L1 170
38126.80 C L2 25
38139.26 C L1 171
38139.26 C L2 25
38143.20 C L1 172
38143.20 C L2 25
38144.44 C L1 173
38144.44 C L2 25
38146.66 C L1 174
38146.66 C L2 25
38153.22 C L1 175
38153.22 C L2 25
38157.88 A L1
38157.88 P L1 1.0 0:0.241 20:0.316 40:0.217 60:0.124 80:0.062 100:0.027 120:0.010 140:0.003 160:0.001 180:0.000
38157.88 P L2 0.993870335111 0:0.031 20:0.042 40:0.066 60:0.093 80:0.117 100:0.134 120:0.143 140:0.145 160:0.129 180:0.101
38157.88 C L1 176
38157.88 C L2 25
38163.93 C L1 176
38163.93 C L2 26
38174.64 C L1 177
38174.64 C L2 26
38203.88 C L1 178
38203.88 C L2 26
38217.99 C L1 179
38217.99 C L2 26
38225.81 C L1 180
38225.81 C L2 26
38239.47 C L1 181
38239.47 C L2 26
38247.13 C L1 181
38247.13 C L2 27
38256.91 C L1 182
38256.91 C L2 27
38261.91 C L1 183
38261.91 C L2 27
38271.78 C L1 184
38271.78 C L2 27
38283.06 C L1 185
38283.06 C L2 27
38288.99 C L1 186
38288.99 C L2 27
38300.96 C L1 187
38300.96 C L2 27
38302.65 C L1 188
38302.65 C L2 27
38310.68 C L1 189
38310.68 C L2 27
38310.88 C L1 190
38310.88 C L2 27
38313.46 C L1 191
38313.46 C L2 27
38322.99 C L1 192
38322.99 C L2 27
38333.64 C L1 193
38333.64 C L2 27
38350.19 C L1 193
38350.19 C L2 26
38357.09 C L1 194
38357.09 C L2 26
38362.47 C L1 195
38362.47 C L2 26
38363.52 A L1
38363.52 P L1 1.0 0:0.316 20:0.306 40:0.194 60:0.105 80:0.050 100:0.020 120:0.007 140:0.002 160:0.000 180:0.000
38363.52 P L2 0.993674803659 0:0.032 20:0.042 40:0.066 60:0.093 80:0.116 100:0.133 120:0.142 140:0.144 160:0.127 180:0.104
38363.52 C L1 196
38363.52 C L2 26
38365.33 C L1 197
38365.33 C L2 26
38388.96 C L1 198
38388.96 C L2 26
38402.89 C L1 199
38402.89 C L2 26
38422.37 C L1 200
38422.37 C L2 26
38452.50 C L1 200
38452.50 C L2 27
38470.16 C L1 200
38470.16 C L2 28
38475.99 C L1 200
38475.99 C L2 29
38487.34 C L1 200
38487.34 C L2 30
38490.70 C L1 200
38490.70 C L2 31
38490.70 C L1 200
38490.70 C L2 32
38506.32 C L1 200
38506.32 C L2 33
38506.54 C L1 200
38506.54 C L2 34
38525.70 C L1 200
38525.70 C L2 35
38555.24 C L1 200
38555.24 C L2 36
38609.69 C L1 200
38609.69 C L2 37
38621.95 C L1 200
38621.95 C L2 36
38622.91 C L1 200
38622.91 C L2 37
38631.75 A L2
38631.75 P L1 0.779960063755 0:0.603 20:0.200 40:0.110 60:0.053 80:0.022 100:0.008 120:0.002 140:0.001 160:0.000 180:0.000
38631.75 P L2 1.0 0:0.025 20:0.043 40:0.067 60:0.094 80:0.117 100:0.134 120:0.143 140:0.144 160:0.127 180:0.107
38631.75 C L1 200
38631.75 C L2 38
38636.01 C L1 200
38636.01 C L2 39
38637.71 C L1 200
38637.71 C L2 40
38638.87 C L1 200
38638.87 C L2 41
38654.90 C L1 200
38654.90 C L2 42
38657.01 C L1 200
38657.01 C L2 43
38668.77 C L1 200
38668.77 C L2 44
38681.83 C L1 200
38681.83 C L2 45
38686.85 C L1 200
38686.85 C L2 46
38716.65 C L1 200
38716.65 C L2 47
38721.01 C L1 200
38721.01 C L2 48
38809.36 C L1 200
38809.36 C L2 49
38814.14 C L1 200
38814.14 C L2 50
38852.66 A L2
38852.66 P L1 0.648641234341 0:0.776 20:0.125 40:0.060 60:0.026 80:0.010 100:0.003 120:0.001 140:0.000 160:0.000 180:0.000
38852.66 P L2 1.0 0:0.023 20:0.044 40:0.067 60:0.094 80:0.117 100:0.134 120:0.143 140:0.143 160:0.126 180:0.110
38852.66 C L1 200
38852.66 C L2 51
38893.23 C L1 200
38893.23 C L2 52
38905.30 C L1 200
38905.30 C L2 53
38920.24 C L1 200
38920.24 C L2 54
38936.73 C L1 200
38936.73 C L2 55
38944.22 C L1 200
38944.22 C L2 56
38951.38 C L1 200
38951.38 C L2 57
38964.21 C L1 200
38964.21 C L2 58
38970.01 C L1 200
38970.01 C L2 59
38978.56 C L1 200
38978.56 C L2 60
38985.28 C L1 200
38985.28 C L2 61
38989.08 C L1 200
38989.08 C L2 62
39023.01 C L1 200
39023.01 C L2 63
39029.47 A L2
39029.47 P L1 0.604187005537 0:0.841 20:0.095 40:0.040 60:0.016 80:0.006 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
39029.47 P L2 1.0 0:0.027 20:0.050 40:0.075 60:0.101 80:0.123 100:0.137 120:0.144 140:0.140 160:0.116 180:0.086
39029.47 C L1 200
39029.47 C L2 64
39063.66 C L1 200
39063.66 C L2 65
39077.79 A L2
39077.79 P L1 0.627015125639 0:0.844 20:0.098 40:0.037 60:0.014 80:0.005 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
39077.79 P L2 1.0 0:0.026 20:0.051 40:0.076 60:0.101 80:0.122 100:0.137 120:0.144 140:0.139 160:0.116 180:0.089
39077.79 C L1 200
39077.79 C L2 66
39082.09 C L1 200
39082.09 C L2 67
39087.91 C L1 200
39087.91 C L2 68
39089.51 C L1 200
39089.51 C L2 69
39096.54 C L1 200
39096.54 C L2 70
39108.85 C L1 200
39108.85 C L2 71
39136.08 C L1 200
39136.08 C L2 72
39159.54 C L1 200
39159.54 C L2 73
39161.05 C L1 200
39161.05 C L2 74
39164.02 C L1 200
39164.02 C L2 75
39172.28 C L1 200
39172.28 C L2 76
39179.02 C L1 200
39179.02 C L2 77
39190.31 C L1 200
39190.31 C L2 78
39197.69 C L1 200
39197.69 C L2 79
39199.21 C L1 200
39199.21 C L2 80
39200.31 C L1 200
39200.31 C L2 81
39227.05 C L1 200
39227.05 C L2 82
39230.85 C L1 200
39230.85 C L2 83
